/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
2025-09-18 15:59:01.333548: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-18 15:59:02.172018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-09-18 15:59:05 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/fairscale/experimental/nn/offload.py:19: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_fwd(orig_func)  # type: ignore
/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/fairscale/experimental/nn/offload.py:30: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_bwd(orig_func)  # type: ignore
2025-09-18 15:59:05 | WARNING | root | Pytorch pre-release version 2.9.0.dev20250828+cu126 - assuming intent to test it
test.modules.op.avg_pool2d.AvgPoolWithoutStride (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
test.modules.op.avg_pool2d.SimpleAvgPool (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
test.modules.op.avg_pool2d.SimpleAvgPoolDynamicShape (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... /home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py:231: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  circle_tensor = torch.from_numpy(circle_res)
ok
test.modules.op.avg_pool2d.SimpleAvgPoolWithAddDynamicShape (pt2_to_circle_test.test_op.test.modules.op.avg_pool2d) ... ok
test.modules.op.bmm.SimpleBatchMatMul (pt2_to_circle_test.test_op.test.modules.op.bmm) ... ok
test.modules.op.cat.SimpleCatDefault (pt2_to_circle_test.test_op.test.modules.op.cat) ... ok
test.modules.op.cat.SimpleCatThreeTensors (pt2_to_circle_test.test_op.test.modules.op.cat) ... ok
test.modules.op.cat.SimpleCatWithDim (pt2_to_circle_test.test_op.test.modules.op.cat) ... ok
test.modules.op.clamp.ClampIntInputFloatMinMax (pt2_to_circle_test.test_op.test.modules.op.clamp) ... ok
test.modules.op.clamp.DoubleClampsFrom0to6 (pt2_to_circle_test.test_op.test.modules.op.clamp) ... ok
test.modules.op.clamp.DoubleClampsFrom0to6WithBigMax (pt2_to_circle_test.test_op.test.modules.op.clamp) ... ok
test.modules.op.clamp.SimpleClampFrom0to6Float (pt2_to_circle_test.test_op.test.modules.op.clamp) ... ok
test.modules.op.clamp.SimpleClampFrom0to6Int (pt2_to_circle_test.test_op.test.modules.op.clamp) ... ok
test.modules.op.clamp.SimpleClampMaxOnly (pt2_to_circle_test.test_op.test.modules.op.clamp) ... ok
test.modules.op.clamp.SimpleClampMinMaxBoth (pt2_to_circle_test.test_op.test.modules.op.clamp) ... ok
test.modules.op.clamp.SimpleClampMinOnly (pt2_to_circle_test.test_op.test.modules.op.clamp) ... ok
test.modules.op.clone.SimpleClone (pt2_to_circle_test.test_op.test.modules.op.clone) ... ok
test.modules.op.clone.SimpleCloneWithMemoryFormat (pt2_to_circle_test.test_op.test.modules.op.clone) ... ok
test.modules.op.clone.SimpleCloneWithMemoryFormatChannelsLast (pt2_to_circle_test.test_op.test.modules.op.clone) ... ok
test.modules.op.clone.SimpleCloneWithMemoryFormatContiguous (pt2_to_circle_test.test_op.test.modules.op.clone) ... ok
test.modules.op.constant_pad_nd.ConstantPad2d (pt2_to_circle_test.test_op.test.modules.op.constant_pad_nd) ... ok
test.modules.op.constant_pad_nd.ConstantPad2dWith3dInput (pt2_to_circle_test.test_op.test.modules.op.constant_pad_nd) ... ok
test.modules.op.constant_pad_nd.DifferentRightBottom (pt2_to_circle_test.test_op.test.modules.op.constant_pad_nd) ... ok
test.modules.op.constant_pad_nd.SimpleConstantPadNd (pt2_to_circle_test.test_op.test.modules.op.constant_pad_nd) ... ok
test.modules.op.conv1d.Conv1dNoBias (pt2_to_circle_test.test_op.test.modules.op.conv1d) ... ok
test.modules.op.conv1d.Conv1dPaddingOne (pt2_to_circle_test.test_op.test.modules.op.conv1d) ... ok
test.modules.op.conv1d.Conv1dPaddingSame (pt2_to_circle_test.test_op.test.modules.op.conv1d) ... ok
test.modules.op.conv1d.Conv1dPaddingTwo (pt2_to_circle_test.test_op.test.modules.op.conv1d) ... ok
test.modules.op.conv1d.Conv1dPaddingValid (pt2_to_circle_test.test_op.test.modules.op.conv1d) ... ok
test.modules.op.conv1d.Conv1dPaddingZero (pt2_to_circle_test.test_op.test.modules.op.conv1d) ... ok
test.modules.op.conv1d.DepthwiseConv1d (pt2_to_circle_test.test_op.test.modules.op.conv1d) ... ok
test.modules.op.conv2d.ConvNonSquareKernelSamePadding (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvNonSquareKernelValidPadding (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvStirdePadding (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... FAIL
test.modules.op.conv2d.ConvValidPaddingWithNoBias (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvWithDilation (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvWithIntPadding (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvWithNoBias (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvWithNoStrideNoBias (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvWithPadding (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvWithSamePadding (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvWithSamePadding2 (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvWithTensorWeightAndBias (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.ConvWithTensorWeightNoBias (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.GroupedConv2dDifferentICAndOCWithTensorWeightBias (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... FAIL
test.modules.op.conv2d.GroupedConv2dDifferentICAndOCWithTensorWeightNoBias (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... FAIL
test.modules.op.conv2d.GroupedConv2dWithTensorWeightBias (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... FAIL
test.modules.op.conv2d.GroupedConv2dWithTensorWeightNoBias (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... FAIL
test.modules.op.conv2d.SimpleConv (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.SimpleConvDynamicShape (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.SimpleGroupedConv2d (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.SimpleGroupedConv2dWithSamePaddingInList (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.SimpleGroupedConv2dWithSamePaddingInStr (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.SimpleGroupedConv2dWithValidPaddingInList (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.SimpleGroupedConv2dWithValidPaddingInStr (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.SimpleQuantizedConv (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... ok
test.modules.op.conv2d.TwoConvSameInput (pt2_to_circle_test.test_op.test.modules.op.conv2d) ... FAIL
test.modules.op.conv_transpose2d.ConvTSamePad (pt2_to_circle_test.test_op.test.modules.op.conv_transpose2d) ... ok
test.modules.op.conv_transpose2d.ConvTStride2OutPad1 (pt2_to_circle_test.test_op.test.modules.op.conv_transpose2d) ... ok
test.modules.op.conv_transpose2d.ConvTUpsample2x (pt2_to_circle_test.test_op.test.modules.op.conv_transpose2d) ... ok
test.modules.op.conv_transpose2d.SimpleConvTranspose (pt2_to_circle_test.test_op.test.modules.op.conv_transpose2d) ... ok
test.modules.op.conv_transpose2d.SimpleConvTransposeDynamicShape (pt2_to_circle_test.test_op.test.modules.op.conv_transpose2d) ... skipped 'luci-interpreter does not support dynamic shape yet && onert does not support TransposeConv yet'
test.modules.op.copy.SimpleCopy (pt2_to_circle_test.test_op.test.modules.op.copy) ... ok
test.modules.op.copy.SimpleCopyWithBroadcastTo (pt2_to_circle_test.test_op.test.modules.op.copy) ... ok
test.modules.op.cos.SimpleCos (pt2_to_circle_test.test_op.test.modules.op.cos) ... ok
test.modules.op.cumsum.SimpleCumsumDim0 (pt2_to_circle_test.test_op.test.modules.op.cumsum) ... ok
test.modules.op.cumsum.SimpleCumsumDim1 (pt2_to_circle_test.test_op.test.modules.op.cumsum) ... ok
test.modules.op.cumsum.SimpleCumsumDim2 (pt2_to_circle_test.test_op.test.modules.op.cumsum) ... ok
test.modules.op.cumsum.SimpleCumsumInt32 (pt2_to_circle_test.test_op.test.modules.op.cumsum) ... ok
test.modules.op.cumsum.SimpleCumsumInt64 (pt2_to_circle_test.test_op.test.modules.op.cumsum) ... ok
test.modules.op.depthwise_conv2d.DepthwiseConvWithTensorWeightBias (pt2_to_circle_test.test_op.test.modules.op.depthwise_conv2d) ... ok
test.modules.op.depthwise_conv2d.DepthwiseConvWithTensorWeightNoBias (pt2_to_circle_test.test_op.test.modules.op.depthwise_conv2d) ... ok
test.modules.op.depthwise_conv2d.SimpleDepthwiseConv (pt2_to_circle_test.test_op.test.modules.op.depthwise_conv2d) ... ok
test.modules.op.depthwise_conv2d.SimpleDepthwiseConvDynamicShape (pt2_to_circle_test.test_op.test.modules.op.depthwise_conv2d) ... ok
test.modules.op.depthwise_conv2d.SimpleDepthwiseConvWithSamePaddingInList (pt2_to_circle_test.test_op.test.modules.op.depthwise_conv2d) ... ok
test.modules.op.depthwise_conv2d.SimpleDepthwiseConvWithSamePaddingInStr (pt2_to_circle_test.test_op.test.modules.op.depthwise_conv2d) ... ok
test.modules.op.depthwise_conv2d.SimpleDepthwiseConvWithValidPaddingInList (pt2_to_circle_test.test_op.test.modules.op.depthwise_conv2d) ... ok
test.modules.op.depthwise_conv2d.SimpleDepthwiseConvWithValidPaddingInStr (pt2_to_circle_test.test_op.test.modules.op.depthwise_conv2d) ... ok
test.modules.op.detach.SimpleDetach (pt2_to_circle_test.test_op.test.modules.op.detach) ... ok
test.modules.op.detach.SimpleDetachConst (pt2_to_circle_test.test_op.test.modules.op.detach) ... ok
test.modules.op.div.DivWithDifferentDtypeInputs (pt2_to_circle_test.test_op.test.modules.op.div) ... ok
test.modules.op.div.DivWithDifferentDtypeInputs2 (pt2_to_circle_test.test_op.test.modules.op.div) ... ok
test.modules.op.div.DivWithDifferentDtypeInputs3 (pt2_to_circle_test.test_op.test.modules.op.div) ... ok
test.modules.op.div.SimpleDiv (pt2_to_circle_test.test_op.test.modules.op.div) ... ok
test.modules.op.embedding.PaddedEmbedding (pt2_to_circle_test.test_op.test.modules.op.embedding) ... ok
test.modules.op.embedding.ScaleGradEmbedding (pt2_to_circle_test.test_op.test.modules.op.embedding) ... ok
test.modules.op.embedding.SimpleEmbedding (pt2_to_circle_test.test_op.test.modules.op.embedding) ... ok
test.modules.op.embedding.SparseEmbedding (pt2_to_circle_test.test_op.test.modules.op.embedding) ... ok
test.modules.op.eq.SimpleEq (pt2_to_circle_test.test_op.test.modules.op.eq) ... ok
test.modules.op.eq.SimpleEqWithDifferentTypeScalar (pt2_to_circle_test.test_op.test.modules.op.eq) ... ok
test.modules.op.eq.SimpleEqWithEqualSign (pt2_to_circle_test.test_op.test.modules.op.eq) ... ok
test.modules.op.eq.SimpleEqWithScalarFloat (pt2_to_circle_test.test_op.test.modules.op.eq) ... ok
test.modules.op.eq.SimpleEqWithScalarInt (pt2_to_circle_test.test_op.test.modules.op.eq) ... ok
test.modules.op.exp.SimpleExp (pt2_to_circle_test.test_op.test.modules.op.exp) ... ok
test.modules.op.expand_copy.SimpleExpandCopy (pt2_to_circle_test.test_op.test.modules.op.expand_copy) ... ok
test.modules.op.expand_copy.SimpleExpandCopyMinusDim (pt2_to_circle_test.test_op.test.modules.op.expand_copy) ... ok
test.modules.op.full.SimpleFull (pt2_to_circle_test.test_op.test.modules.op.full) ... ok
test.modules.op.full.SimpleFullBool (pt2_to_circle_test.test_op.test.modules.op.full) ... ok
test.modules.op.full_like.SimpleFullLike (pt2_to_circle_test.test_op.test.modules.op.full_like) ... ok
test.modules.op.full_like.SimpleFullLikeBool (pt2_to_circle_test.test_op.test.modules.op.full_like) ... ok
test.modules.op.full_like.SimpleFullLikeWithDtypeBoolToInt (pt2_to_circle_test.test_op.test.modules.op.full_like) ... ok
test.modules.op.full_like.SimpleFullLikeWithDtypeIntToBool (pt2_to_circle_test.test_op.test.modules.op.full_like) ... ok
test.modules.op.full_like.SimpleFullLikeWithDtypeIntToFloat (pt2_to_circle_test.test_op.test.modules.op.full_like) ... ok
test.modules.op.full_like.TrivialDtypeKwargsExample (pt2_to_circle_test.test_op.test.modules.op.full_like) ... ok
test.modules.op.ge.SimpleGeWithDifferentTypeTensor (pt2_to_circle_test.test_op.test.modules.op.ge) ... ok
test.modules.op.ge.SimpleGeWithScalarFloat (pt2_to_circle_test.test_op.test.modules.op.ge) ... ok
test.modules.op.ge.SimpleGeWithScalarInt (pt2_to_circle_test.test_op.test.modules.op.ge) ... ok
test.modules.op.ge.SimpleGeWithTensor (pt2_to_circle_test.test_op.test.modules.op.ge) ... ok
test.modules.op.gelu.GeluWithApproximate (pt2_to_circle_test.test_op.test.modules.op.gelu) ... ok
test.modules.op.gelu.SimpleGelu (pt2_to_circle_test.test_op.test.modules.op.gelu) ... ok
test.modules.op.gt.SimpleGtWithDifferentTypeTensor (pt2_to_circle_test.test_op.test.modules.op.gt) ... ok
test.modules.op.gt.SimpleGtWithScalarFloat (pt2_to_circle_test.test_op.test.modules.op.gt) ... ok
test.modules.op.gt.SimpleGtWithScalarInt (pt2_to_circle_test.test_op.test.modules.op.gt) ... ok
test.modules.op.gt.SimpleGtWithTensor (pt2_to_circle_test.test_op.test.modules.op.gt) ... ok
test.modules.op.hardtanh.SimpleHardtanhFrom0to6 (pt2_to_circle_test.test_op.test.modules.op.hardtanh) ... ok
test.modules.op.index.IndexTensor2x1 (pt2_to_circle_test.test_op.test.modules.op.index) ... ok
test.modules.op.index.IndexTensorAxis0And1 (pt2_to_circle_test.test_op.test.modules.op.index) ... ok
test.modules.op.index.IndexTensorAxis1 (pt2_to_circle_test.test_op.test.modules.op.index) ... ok
test.modules.op.index.IndexTensorWithSlice (pt2_to_circle_test.test_op.test.modules.op.index) ... ok
test.modules.op.index.SimpleAtenIndexTensorAxis1 (pt2_to_circle_test.test_op.test.modules.op.index) ... ok
test.modules.op.index.SimpleAtenIndexTensorAxis2 (pt2_to_circle_test.test_op.test.modules.op.index) ... ok
test.modules.op.index.SimpleIndexTensor (pt2_to_circle_test.test_op.test.modules.op.index) ... ok
test.modules.op.index.SimpleIndexTensorBuffer (pt2_to_circle_test.test_op.test.modules.op.index) ... ok
test.modules.op.index_select.SimpleIndexSelectWithConstIndex (pt2_to_circle_test.test_op.test.modules.op.index_select) ... ok
test.modules.op.index_select.SimpleIndexSelectWithConstScalarIndex (pt2_to_circle_test.test_op.test.modules.op.index_select) ... ok
test.modules.op.index_select.SimpleIndexSelectWithDim0 (pt2_to_circle_test.test_op.test.modules.op.index_select) ... ok
test.modules.op.index_select.SimpleIndexSelectWithDim1 (pt2_to_circle_test.test_op.test.modules.op.index_select) ... ok
test.modules.op.instance_norm.SimpleInstanceNorm (pt2_to_circle_test.test_op.test.modules.op.instance_norm) ... ok
test.modules.op.instance_norm.SimpleInstanceNorm2d (pt2_to_circle_test.test_op.test.modules.op.instance_norm) ... ok
test.modules.op.interpolate.InterpolateDouble (pt2_to_circle_test.test_op.test.modules.op.interpolate) ... ok
test.modules.op.interpolate.InterpolateOnePointFive (pt2_to_circle_test.test_op.test.modules.op.interpolate) ... ok
test.modules.op.interpolate.InterpolateThreeTimes (pt2_to_circle_test.test_op.test.modules.op.interpolate) ... ok
test.modules.op.le.SimpleLeWithDifferentTypeTensor (pt2_to_circle_test.test_op.test.modules.op.le) ... ok
test.modules.op.le.SimpleLeWithScalarFloat (pt2_to_circle_test.test_op.test.modules.op.le) ... ok
test.modules.op.le.SimpleLeWithScalarInt (pt2_to_circle_test.test_op.test.modules.op.le) ... ok
test.modules.op.le.SimpleLeWithTensor (pt2_to_circle_test.test_op.test.modules.op.le) ... ok
test.modules.op.leaky_relu.SimpleLeakyRelu (pt2_to_circle_test.test_op.test.modules.op.leaky_relu) ... ok
test.modules.op.linear.FQLinearWithFp32Bias (pt2_to_circle_test.test_op.test.modules.op.linear) ... ok
test.modules.op.linear.LinearWithDictOutput (pt2_to_circle_test.test_op.test.modules.op.linear) ... ok
test.modules.op.linear.LinearWithTreeOutput (pt2_to_circle_test.test_op.test.modules.op.linear) ... ok
test.modules.op.linear.LinearWithUnusedInput (pt2_to_circle_test.test_op.test.modules.op.linear) ... ok
test.modules.op.linear.SimpleLinear (pt2_to_circle_test.test_op.test.modules.op.linear) ... ok
test.modules.op.log.SimpleLog (pt2_to_circle_test.test_op.test.modules.op.log) ... ok
test.modules.op.log1p.SimpleLog1p (pt2_to_circle_test.test_op.test.modules.op.log1p) ... ok
test.modules.op.logical_and.SimpleLogicalAnd (pt2_to_circle_test.test_op.test.modules.op.logical_and) ... ok
test.modules.op.logical_not.SimpleLogicalNot (pt2_to_circle_test.test_op.test.modules.op.logical_not) ... ok
test.modules.op.lt.SimpleLt (pt2_to_circle_test.test_op.test.modules.op.lt) ... ok
test.modules.op.lt.SimpleLtWithAngleBracket (pt2_to_circle_test.test_op.test.modules.op.lt) ... ok
test.modules.op.max_dim.MaxDimKeepDim (pt2_to_circle_test.test_op.test.modules.op.max_dim) ... ok
test.modules.op.max_dim.SimpleMaxDim (pt2_to_circle_test.test_op.test.modules.op.max_dim) ... ok
test.modules.op.max_pool2d.MaxPoolFunctionalNoStride (pt2_to_circle_test.test_op.test.modules.op.max_pool2d) ... ok
test.modules.op.max_pool2d.MaxPoolNoStride (pt2_to_circle_test.test_op.test.modules.op.max_pool2d) ... ok
test.modules.op.max_pool2d.MaxPoolNonSquareWindow (pt2_to_circle_test.test_op.test.modules.op.max_pool2d) ... ok
test.modules.op.max_pool2d.MaxPoolReturningIndices (pt2_to_circle_test.test_op.test.modules.op.max_pool2d) ... skipped 'Not Support Operator'
test.modules.op.max_pool2d.MaxPoolWithPadding (pt2_to_circle_test.test_op.test.modules.op.max_pool2d) ... ok
test.modules.op.max_pool2d.MaxPoolWithSamePadding (pt2_to_circle_test.test_op.test.modules.op.max_pool2d) ... ok
test.modules.op.max_pool2d.SimpleMaxPool (pt2_to_circle_test.test_op.test.modules.op.max_pool2d) ... ok
test.modules.op.max_pool2d.SimpleMaxPoolDynamicShape (pt2_to_circle_test.test_op.test.modules.op.max_pool2d) ... ok
test.modules.op.maximum.MaximumWithFloatConstRight (pt2_to_circle_test.test_op.test.modules.op.maximum) ... ok
test.modules.op.maximum.MaximumWithIntConstRight (pt2_to_circle_test.test_op.test.modules.op.maximum) ... ok
test.modules.op.maximum.MaximumWithTensorLeftConstRight (pt2_to_circle_test.test_op.test.modules.op.maximum) ... ok
test.modules.op.maximum.MaximumWithTwoInputs (pt2_to_circle_test.test_op.test.modules.op.maximum) ... ok
